NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         4           0.9520           0.0805            0.10s
         5           0.8802           0.0554            0.07s
         6           0.8218           0.0548            0.04s
         7           0.7688           0.0423            0.02s
         8           0.7346           0.0615            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2358           0.1389            0.06s
         2           1.1199           0.1046            0.05s
         3           1.0282           0.0991            0.05s
         4           0.9457           0.0680            0.04s
         5           0.8826           0.0766            0.03s
         6           0.8292           0.0642            0.02s
         7           0.7785           0.0411            0.01s
         8           0.7363           0.0402            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2339           0.1366            0.07s
         2           1.1196           0.1104            0.05s
         3           1.0252           0.0933            0.04s
         4           0.9442           0.0734            0.04s
         5           0.8738           0.0588            0.03s
         6           0.8227           0.0777            0.02s
         7           0.7712           0.0410            0.01s
         8           0.7252           0.0334            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2316           0.1391            0.08s
         2           1.1162           0.1091            0.08s
         3           1.0261           0.1041            0.07s
         4           0.9533           0.0931            0.06s
         5           0.8773           0.0412            0.04s
         6           0.8246           0.0684            0.03s
         7           0.7756           0.0485            0.01s
         8           0.7265           0.0226            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2335           0.1394            0.12s
         2           1.1215           0.1153            0.10s
         3           1.0299           0.1021            0.09s
         4           0.9497           0.0693            0.07s
         5           0.8821           0.0605            0.05s
         6           0.8328           0.0971            0.03s
         7           0.7819           0.0354            0.02s
         8           0.7361           0.0219            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2343           0.1378            0.09s
         2           1.1182           0.0984            0.08s
         3           1.0225           0.0895            0.06s
         4           0.9435           0.0817            0.06s
         5           0.8800           0.0905            0.04s
         6           0.8227           0.0540            0.03s
         7           0.7726           0.0455            0.01s
         8           0.7317           0.0549            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2340           0.1376            0.08s
         2           1.1223           0.1183            0.07s
         3           1.0278           0.0899            0.06s
         4           0.9489           0.0748            0.04s
         5           0.8829           0.0718            0.03s
         6           0.8243           0.0493            0.02s
         7           0.7812           0.0795            0.01s
         8           0.7380           0.0385            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2334           0.1474            0.08s
         2           1.1198           0.1022            0.08s
         3           1.0279           0.1092            0.07s
         4           0.9504           0.0845            0.06s
         5           0.8845           0.0749            0.04s
         6           0.8240           0.0240            0.03s
         7           0.7737           0.0346            0.01s
         8           0.7314           0.0499            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2335           0.1379            0.08s
         2           1.1216           0.1273            0.07s
         3           1.0262           0.0821            0.06s
         4           0.9461           0.0735            0.04s
         5           0.8800           0.0756            0.03s
         6           0.8210           0.0409            0.02s
         7           0.7741           0.0793            0.01s
         8           0.7334           0.0567            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2356           0.1380            0.09s
         2           1.1228           0.1087            0.08s
         3           1.0257           0.0670            0.06s
         4           0.9488           0.0961            0.05s
         5           0.8797           0.0482            0.03s
         6           0.8201           0.0375            0.02s
         7           0.7788           0.1145            0.01s
         8           0.7296          -0.0214            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2311           0.1382            0.15s
         2           1.1201           0.1144            0.13s
         3           1.0279           0.0968            0.12s
         4           0.9470           0.0755            0.12s
         5           0.8774           0.0639            0.12s
         6           0.8268           0.0651            0.10s
         7           0.7743           0.0437            0.09s
         8           0.7323           0.0418            0.08s
         9           0.7061           0.0506            0.07s
        10           0.6661           0.0198            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2364           0.1399            0.13s
         2           1.1206           0.1116            0.11s
         3           1.0296           0.0979            0.11s
         4           0.9492           0.0785            0.11s
         5           0.8784           0.0617            0.11s
         6           0.8206           0.0570            0.09s
         7           0.7701           0.0493            0.08s
         8           0.7364           0.0550            0.08s
         9           0.6991           0.0354            0.07s
        10           0.6532           0.0134            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2280           0.1382            0.18s
         2           1.1164           0.1159            0.17s
         3           1.0247           0.0967            0.19s
         4           0.9494           0.0831            0.17s
         5           0.8771           0.0592            0.16s
         6           0.8220           0.0601            0.15s
         7           0.7688           0.0437            0.14s
         8           0.7367           0.0563            0.12s
         9           0.6924           0.0266            0.10s
        10           0.6614           0.0357            0.09s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2367           0.1374            0.15s
         2           1.1202           0.1049            0.15s
         3           1.0254           0.0919            0.14s
         4           0.9470           0.0800            0.13s
         5           0.8902           0.0864            0.12s
         6           0.8255           0.0399            0.13s
         7           0.7802           0.0560            0.15s
         8           0.7401           0.0459            0.13s
         9           0.6985           0.0245            0.11s
        10           0.6666           0.0315            0.09s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2342           0.1385            0.17s
         2           1.1223           0.1176            0.19s
         3           1.0269           0.0900            0.17s
         4           0.9470           0.0780            0.16s
         5           0.8812           0.0703            0.15s
         6           0.8169           0.0454            0.14s
         7           0.7725           0.0618            0.12s
         8           0.7330           0.0460            0.11s
         9           0.6960           0.0338            0.10s
        10           0.6556           0.0138            0.08s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2310           0.1368            0.26s
         2           1.1171           0.1107            0.24s
         3           1.0221           0.0941            0.23s
         4           0.9482           0.0894            0.23s
         5           0.8832           0.0686            0.22s
         6           0.8171           0.0362            0.21s
         7           0.7735           0.0636            0.18s
         8           0.7344           0.0512            0.16s
         9           0.7027           0.0470            0.13s
        10           0.6667           0.0226            0.11s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2337           0.1389            0.19s
         2           1.1215           0.1155            0.18s
         3           1.0304           0.0972            0.17s
         4           0.9455           0.0606            0.15s
         5           0.8878           0.0933            0.13s
         6           0.8254           0.0397            0.12s
         7           0.7755           0.0465            0.11s
         8           0.7379           0.0547            0.10s
         9           0.6965           0.0247            0.09s
        10           0.6725           0.0543            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2335           0.1357            0.33s
         2           1.1204           0.1170            0.27s
         3           1.0263           0.0931            0.23s
         4           0.9431           0.0680            0.21s
         5           0.8795           0.0751            0.19s
         6           0.8197           0.0466            0.16s
         7           0.7769           0.0695            0.14s
         8           0.7336           0.0445            0.12s
         9           0.7000           0.0462            0.10s
        10           0.6577           0.0076            0.09s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2315           0.1350            0.17s
         2           1.1197           0.1155            0.17s
         3           1.0328           0.1106            0.17s
         4           0.9475           0.0585            0.15s
         5           0.8839           0.0757            0.14s
         6           0.8287           0.0635            0.12s
         7           0.7768           0.0397            0.11s
         8           0.7381           0.0526            0.09s
         9           0.6901           0.0036            0.08s
        10           0.6672           0.0619            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2338           0.1374            0.16s
         2           1.1202           0.1100            0.15s
         3           1.0273           0.0978            0.14s
         4           0.9477           0.0724            0.13s
         5           0.8814           0.0689            0.12s
         6           0.8264           0.0688            0.11s
         7           0.7758           0.0400            0.10s
         8           0.7318           0.0332            0.09s
         9           0.6932           0.0241            0.08s
        10           0.6585           0.0168            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2330           0.1404            0.16s
         2           1.1194           0.1132            0.15s
         3           1.0286           0.1103            0.14s
         4           0.9442           0.0520            0.12s
         5           0.8826           0.0957            0.11s
         6           0.8180           0.0212            0.10s
         7           0.7741           0.0783            0.09s
         8           0.7274           0.0238            0.08s
         9           0.6871           0.0186            0.07s
        10           0.6634           0.0750            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2329           0.1332            0.13s
         2           1.1241           0.1304            0.12s
         3           1.0293           0.0856            0.12s
         4           0.9506           0.0768            0.11s
         5           0.8830           0.0604            0.12s
         6           0.8287           0.0720            0.11s
         7           0.7746           0.0204            0.10s
         8           0.7334           0.0503            0.09s
         9           0.7024           0.0716            0.08s
        10           0.6692           0.0238            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2344           0.1462            0.14s
         2           1.1222           0.1178            0.13s
         3           1.0288           0.0912            0.13s
         4           0.9494           0.0691            0.12s
         5           0.8837           0.0748            0.10s
         6           0.8234           0.0281            0.09s
         7           0.7778           0.0749            0.09s
         8           0.7384           0.0640            0.08s
         9           0.7011           0.0381            0.07s
        10           0.6647          -0.0101            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2318           0.1425            0.18s
         2           1.1216           0.1409            0.15s
         3           1.0245           0.0658            0.15s
         4           0.9488           0.1057            0.15s
         5           0.8784           0.0414            0.14s
         6           0.8218           0.0697            0.12s
         7           0.7706           0.0315            0.11s
         8           0.7333           0.0883            0.10s
         9           0.6931           0.0041            0.09s
        10           0.6634           0.0642            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2343           0.1431            0.13s
         2           1.1204           0.1068            0.12s
         3           1.0237           0.0709            0.12s
         4           0.9473           0.1002            0.12s
         5           0.8837           0.0948            0.11s
         6           0.8274           0.0589            0.11s
         7           0.7756           0.0281            0.10s
         8           0.7314           0.0258            0.09s
         9           0.6973           0.0608            0.08s
        10           0.6681           0.0456            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2317           0.1381            0.40s
         2           1.1174           0.1102            0.33s
         3           1.0321           0.1039            0.30s
         4           0.9456           0.0672            0.27s
         5           0.8838           0.0737            0.25s
         6           0.8295           0.0595            0.24s
         7           0.7584           0.0198            0.22s
         8           0.7292           0.0628            0.21s
         9           0.6943           0.0374            0.21s
        10           0.6643           0.0335            0.20s
        20           0.4819           0.0267            0.12s
        30           0.3980          -0.0051            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2311           0.1388            0.26s
         2           1.1207           0.1180            0.30s
         3           1.0272           0.0948            0.27s
         4           0.9434           0.0738            0.26s
         5           0.8745           0.0648            0.27s
         6           0.8166           0.0576            0.28s
         7           0.7702           0.0550            0.27s
         8           0.7190           0.0308            0.27s
         9           0.6913           0.0538            0.26s
        10           0.6552           0.0281            0.24s
        20           0.4581           0.0084            0.11s
        30           0.3860          -0.0001            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2324           0.1385            0.26s
         2           1.1192           0.1104            0.25s
         3           1.0294           0.0988            0.25s
         4           0.9506           0.0789            0.24s
         5           0.8788           0.0591            0.24s
         6           0.8285           0.0674            0.23s
         7           0.7802           0.0503            0.22s
         8           0.7311           0.0336            0.23s
         9           0.6872           0.0281            0.22s
        10           0.6605           0.0397            0.21s
        20           0.4673           0.0004            0.11s
        30           0.4051           0.0242            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2324           0.1382            0.23s
         2           1.1187           0.1126            0.22s
         3           1.0274           0.0967            0.22s
         4           0.9454           0.0710            0.26s
         5           0.8805           0.0713            0.27s
         6           0.8280           0.0668            0.25s
         7           0.7718           0.0320            0.25s
         8           0.7347           0.0525            0.23s
         9           0.7036           0.0483            0.22s
        10           0.6635           0.0138            0.22s
        20           0.4789          -0.0048            0.12s
        30           0.4017           0.0155            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2342           0.1384            0.29s
         2           1.1207           0.1146            0.26s
         3           1.0275           0.0941            0.26s
         4           0.9485           0.0754            0.26s
         5           0.8749           0.0541            0.25s
         6           0.8178           0.0569            0.24s
         7           0.7701           0.0554            0.22s
         8           0.7307           0.0488            0.21s
         9           0.6925           0.0387            0.20s
        10           0.6571           0.0278            0.19s
        20           0.4697           0.0126            0.11s
        30           0.3838          -0.0187            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2297           0.1366            0.33s
         2           1.1221           0.1235            0.28s
         3           1.0296           0.0965            0.25s
         4           0.9504           0.0778            0.24s
         5           0.8809           0.0600            0.23s
         6           0.8233           0.0580            0.22s
         7           0.7786           0.0582            0.21s
         8           0.7329           0.0343            0.21s
         9           0.7005           0.0445            0.20s
        10           0.6679           0.0300            0.19s
        20           0.4786           0.0237            0.10s
        30           0.4018          -0.0022            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2310           0.1366            0.22s
         2           1.1241           0.1299            0.22s
         3           1.0315           0.0931            0.21s
         4           0.9510           0.0713            0.22s
         5           0.8817           0.0577            0.21s
         6           0.8299           0.0694            0.20s
         7           0.7786           0.0401            0.19s
         8           0.7364           0.0476            0.18s
         9           0.6915           0.0100            0.17s
        10           0.6659           0.0501            0.16s
        20           0.4818           0.0243            0.09s
        30           0.4023           0.0352            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2323           0.1386            0.21s
         2           1.1165           0.1107            0.20s
         3           1.0266           0.1052            0.19s
         4           0.9441           0.0701            0.18s
         5           0.8766           0.0675            0.18s
         6           0.8162           0.0481            0.17s
         7           0.7719           0.0638            0.16s
         8           0.7297           0.0405            0.16s
         9           0.6905           0.0295            0.15s
        10           0.6539           0.0255            0.15s
        20           0.4711           0.0313            0.09s
        30           0.3851           0.0136            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2322           0.1377            0.25s
         2           1.1237           0.1251            0.22s
         3           1.0265           0.0845            0.22s
         4           0.9531           0.0920            0.21s
         5           0.8769           0.0422            0.20s
         6           0.8229           0.0662            0.19s
         7           0.7747           0.0504            0.18s
         8           0.7403           0.0631            0.18s
         9           0.6916           0.0011            0.17s
        10           0.6599           0.0284            0.16s
        20           0.4748           0.0190            0.10s
        30           0.3932           0.0036            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2338           0.1363            0.28s
         2           1.1211           0.1119            0.24s
         3           1.0273           0.0921            0.23s
         4           0.9485           0.0758            0.21s
         5           0.8829           0.0728            0.20s
         6           0.8285           0.0677            0.20s
         7           0.7743           0.0189            0.19s
         8           0.7341           0.0525            0.18s
         9           0.6949           0.0186            0.17s
        10           0.6647           0.0411            0.16s
        20           0.4723           0.0314            0.09s
        30           0.3925          -0.0063            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2334           0.1362            0.23s
         2           1.1177           0.1009            0.22s
         3           1.0257           0.1049            0.20s
         4           0.9473           0.0817            0.19s
         5           0.8792           0.0607            0.19s
         6           0.8206           0.0505            0.18s
         7           0.7671           0.0338            0.17s
         8           0.7246           0.0496            0.17s
         9           0.6911           0.0552            0.16s
        10           0.6620           0.0541            0.16s
        20           0.4668          -0.0396            0.09s
        30           0.3871           0.0171            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2357           0.1391            0.41s
         2           1.1227           0.1100            0.33s
         3           1.0274           0.0848            0.29s
         4           0.9510           0.0911            0.25s
         5           0.8790           0.0393            0.25s
         6           0.8244           0.0697            0.23s
         7           0.7723           0.0350            0.22s
         8           0.7329           0.0604            0.22s
         9           0.6963           0.0381            0.21s
        10           0.6667           0.0461            0.20s
        20           0.4749          -0.0183            0.12s
        30           0.3923          -0.0046            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2334           0.1433            0.26s
         2           1.1216           0.1219            0.26s
         3           1.0287           0.0987            0.28s
         4           0.9480           0.0567            0.26s
         5           0.8836           0.0885            0.25s
         6           0.8263           0.0536            0.23s
         7           0.7798           0.0696            0.22s
         8           0.7327          -0.0035            0.21s
         9           0.7011           0.0816            0.22s
        10           0.6641          -0.0249            0.21s
        20           0.4828           0.0373            0.11s
        30           0.3995           0.0100            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2321           0.1341            0.24s
         2           1.1192           0.1194            0.24s
         3           1.0259           0.1004            0.23s
         4           0.9446           0.0595            0.21s
         5           0.8789           0.0782            0.21s
         6           0.8230           0.0784            0.20s
         7           0.7713           0.0243            0.19s
         8           0.7296           0.0494            0.18s
         9           0.6959           0.0590            0.17s
        10           0.6587          -0.0136            0.16s
        20           0.4676          -0.0270            0.09s
        30           0.3928           0.0779            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2337           0.1367            0.21s
         2           1.1204           0.1067            0.20s
         3           1.0270           0.0977            0.19s
         4           0.9503           0.0915            0.18s
         5           0.8829           0.0624            0.18s
         6           0.8229           0.0317            0.17s
         7           0.7753           0.0610            0.17s
         8           0.7329           0.0490            0.16s
         9           0.6942           0.0182            0.17s
        10           0.6660           0.0610            0.16s
        20           0.4771           0.0467            0.09s
        30           0.3916          -0.0349            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2365           0.1384            0.41s
         2           1.1209           0.1086            0.49s
         3           1.0227           0.0885            0.47s
         4           0.9530           0.0902            0.49s
         5           0.8855           0.0651            0.48s
         6           0.8227           0.0493            0.50s
         7           0.7696           0.0442            0.48s
         8           0.7351           0.0542            0.47s
         9           0.7048           0.0456            0.45s
        10           0.6589           0.0118            0.44s
        20           0.4806           0.0327            0.36s
        30           0.3943           0.0197            0.28s
        40           0.3508           0.0033            0.20s
        50           0.3084          -0.0140            0.11s
        60           0.3031           0.0139            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2293           0.1379            0.51s
         2           1.1220           0.1219            0.47s
         3           1.0254           0.0900            0.46s
         4           0.9556           0.0911            0.44s
         5           0.8836           0.0602            0.45s
         6           0.8259           0.0578            0.45s
         7           0.7721           0.0442            0.50s
         8           0.7211           0.0336            0.49s
         9           0.6877           0.0428            0.48s
        10           0.6516           0.0251            0.47s
        20           0.4764           0.0514            0.37s
        30           0.3716          -0.0093            0.28s
        40           0.3357          -0.0005            0.20s
        50           0.3176           0.0178            0.11s
        60           0.2850           0.0251            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2319           0.1379            0.47s
         2           1.1176           0.1115            0.47s
         3           1.0265           0.0974            0.44s
         4           0.9478           0.0799            0.47s
         5           0.8778           0.0626            0.49s
         6           0.8243           0.0613            0.47s
         7           0.7638           0.0351            0.48s
         8           0.7274           0.0518            0.46s
         9           0.6970           0.0479            0.44s
        10           0.6620           0.0273            0.42s
        20           0.4794           0.0151            0.32s
        30           0.3932          -0.0023            0.25s
        40           0.3523           0.0194            0.18s
        50           0.3041          -0.0169            0.11s
        60           0.2924           0.0183            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2306           0.1363            0.44s
         2           1.1209           0.1190            0.41s
         3           1.0318           0.1026            0.41s
         4           0.9558           0.0833            0.40s
         5           0.8766           0.0394            0.40s
         6           0.8187           0.0565            0.40s
         7           0.7740           0.0582            0.43s
         8           0.7357           0.0494            0.44s
         9           0.6944           0.0251            0.46s
        10           0.6638           0.0450            0.47s
        20           0.4840           0.0221            0.51s
        30           0.3976          -0.0063            0.36s
        40           0.3487           0.0166            0.25s
        50           0.3160          -0.0153            0.14s
        60           0.2823          -0.0269            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2335           0.1394            0.52s
         2           1.1186           0.1132            0.55s
         3           1.0216           0.0885            0.53s
         4           0.9428           0.0807            0.51s
         5           0.8724           0.0629            0.53s
         6           0.8098           0.0480            0.55s
         7           0.7617           0.0535            0.53s
         8           0.7227           0.0493            0.52s
         9           0.6806           0.0278            0.50s
        10           0.6551           0.0429            0.52s
        20           0.4762           0.0306            0.41s
        30           0.3755           0.0190            0.30s
        40           0.3258          -0.0465            0.20s
        50           0.3185           0.0155            0.11s
        60           0.2777          -0.0355            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2351           0.1364            0.41s
         2           1.1216           0.1100            0.39s
         3           1.0267           0.0906            0.38s
         4           0.9513           0.0869            0.37s
         5           0.8883           0.0737            0.39s
         6           0.8280           0.0493            0.38s
         7           0.7784           0.0469            0.37s
         8           0.7324           0.0346            0.37s
         9           0.6946           0.0344            0.36s
        10           0.6646           0.0320            0.35s
        20           0.4792           0.0160            0.29s
        30           0.4067           0.0539            0.24s
        40           0.3509           0.0090            0.17s
        50           0.3240           0.0102            0.11s
        60           0.2922          -0.0018            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2338           0.1378            0.58s
         2           1.1194           0.1052            0.48s
         3           1.0290           0.1028            0.48s
         4           0.9503           0.0761            0.49s
         5           0.8846           0.0684            0.48s
         6           0.8240           0.0482            0.48s
         7           0.7797           0.0622            0.47s
         8           0.7369           0.0397            0.45s
         9           0.7025           0.0397            0.44s
        10           0.6609           0.0080            0.43s
        20           0.4833          -0.0024            0.32s
        30           0.3939          -0.0242            0.24s
        40           0.3360          -0.0533            0.17s
        50           0.3185           0.0159            0.10s
        60           0.2994           0.0135            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2319           0.1378            0.42s
         2           1.1208           0.1172            0.52s
         3           1.0262           0.0944            0.47s
         4           0.9488           0.0846            0.46s
         5           0.8800           0.0628            0.45s
         6           0.8159           0.0385            0.45s
         7           0.7732           0.0673            0.44s
         8           0.7256           0.0299            0.43s
         9           0.6886           0.0393            0.42s
        10           0.6635           0.0576            0.40s
        20           0.4807           0.0449            0.34s
        30           0.3809          -0.0083            0.28s
        40           0.3384           0.0100            0.20s
        50           0.3127          -0.0016            0.11s
        60           0.2954           0.0457            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2310           0.1360            0.66s
         2           1.1215           0.1215            0.51s
         3           1.0275           0.0907            0.47s
         4           0.9458           0.0728            0.44s
         5           0.8872           0.0885            0.42s
         6           0.8252           0.0430            0.41s
         7           0.7742           0.0442            0.40s
         8           0.7317           0.0422            0.39s
         9           0.6899           0.0265            0.38s
        10           0.6598           0.0330            0.37s
        20           0.4711           0.0124            0.30s
        30           0.3896           0.0035            0.23s
        40           0.3495           0.0102            0.16s
        50           0.3252           0.0020            0.10s
        60           0.2970          -0.0018            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2320           0.1338            0.46s
         2           1.1218           0.1262            0.44s
         3           1.0295           0.0981            0.44s
         4           0.9462           0.0521            0.44s
         5           0.8856           0.1005            0.46s
         6           0.8267           0.0445            0.45s
         7           0.7742           0.0291            0.47s
         8           0.7339           0.0514            0.46s
         9           0.6972           0.0375            0.46s
        10           0.6702           0.0578            0.45s
        20           0.4810           0.0592            0.36s
        30           0.3934          -0.0235            0.28s
        40           0.3503           0.0365            0.19s
        50           0.3191          -0.0036            0.11s
        60           0.2933          -0.0110            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2332           0.1367            0.47s
         2           1.1203           0.1171            0.52s
         3           1.0231           0.0770            0.48s
         4           0.9448           0.0833            0.46s
         5           0.8795           0.0750            0.44s
         6           0.8200           0.0445            0.43s
         7           0.7724           0.0565            0.44s
         8           0.7285           0.0443            0.43s
         9           0.6947           0.0509            0.42s
        10           0.6663           0.0550            0.41s
        20           0.4742           0.0306            0.34s
        30           0.3785          -0.0438            0.25s
        40           0.3394           0.0053            0.18s
        50           0.3056          -0.0224            0.10s
        60           0.2846          -0.0551            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2348           0.1374            0.39s
         2           1.1196           0.0998            0.39s
         3           1.0248           0.0908            0.37s
         4           0.9476           0.0861            0.37s
         5           0.8845           0.0867            0.37s
         6           0.8276           0.0550            0.36s
         7           0.7721           0.0152            0.36s
         8           0.7299           0.0453            0.35s
         9           0.6926           0.0338            0.34s
        10           0.6638           0.0513            0.33s
        20           0.4795           0.0328            0.28s
        30           0.3964           0.0120            0.22s
        40           0.3520           0.0516            0.15s
        50           0.3247           0.0273            0.09s
        60           0.2999           0.0162            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2324           0.1345            0.36s
