None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
INFO:     127.0.0.1:60922 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:60922 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "GET /openapi.json HTTP/1.1" 200 OK
      Iter       Train Loss      OOB Improve   Remaining Time 
         4           0.9504           0.0725            0.18s
         5           0.8858           0.0716            0.18s
         6           0.8316           0.0614            0.17s
         7           0.7778           0.0364            0.17s
         8           0.7369           0.0449            0.16s
         9           0.6975           0.0346            0.15s
        10           0.6647           0.0284            0.15s
        20           0.4701          -0.0266            0.08s
        30           0.3925           0.0063            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2375           0.1369            0.27s
         2           1.1197           0.1001            0.25s
         3           1.0264           0.0940            0.23s
         4           0.9553           0.0959            0.22s
         5           0.8870           0.0615            0.20s
         6           0.8333           0.0658            0.19s
         7           0.7815           0.0391            0.19s
         8           0.7294           0.0106            0.18s
         9           0.6970           0.0499            0.17s
        10           0.6646           0.0370            0.16s
        20           0.4780           0.0179            0.09s
        30           0.3862          -0.0012            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2315           0.1378            0.21s
         2           1.1198           0.1208            0.19s
         3           1.0242           0.0911            0.19s
         4           0.9428           0.0748            0.18s
         5           0.8745           0.0652            0.18s
         6           0.8189           0.0627            0.18s
         7           0.7715           0.0567            0.17s
         8           0.7196           0.0184            0.16s
         9           0.6942           0.0728            0.16s
        10           0.6614           0.0302            0.15s
        20           0.4647          -0.0166            0.09s
        30           0.3740           0.0104            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2341           0.1341            0.27s
         2           1.1247           0.1186            0.24s
         3           1.0266           0.0791            0.22s
         4           0.9512           0.0872            0.21s
         5           0.8817           0.0582            0.19s
         6           0.8293           0.0679            0.19s
         7           0.7845           0.0614            0.18s
         8           0.7373           0.0279            0.17s
         9           0.7009           0.0358            0.16s
        10           0.6629           0.0155            0.15s
        20           0.4753           0.0546            0.08s
        30           0.3915          -0.0087            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2355           0.1380            0.44s
         2           1.1220           0.1072            0.41s
         3           1.0300           0.0978            0.38s
         4           0.9530           0.0834            0.35s
         5           0.8840           0.0525            0.34s
         6           0.8287           0.0692            0.31s
         7           0.7745           0.0206            0.29s
         8           0.7379           0.0742            0.28s
         9           0.7006           0.0322            0.26s
        10           0.6679           0.0277            0.24s
        20           0.4747          -0.0144            0.13s
        30           0.3902          -0.0048            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2314           0.1353            0.26s
         2           1.1195           0.1241            0.24s
         3           1.0220           0.0804            0.23s
         4           0.9449           0.0916            0.23s
         5           0.8781           0.0711            0.23s
         6           0.8241           0.0746            0.22s
         7           0.7683           0.0188            0.21s
         8           0.7209           0.0185            0.21s
         9           0.6937           0.0918            0.20s
        10           0.6593           0.0233            0.20s
        20           0.4663          -0.0046            0.10s
        30           0.3768          -0.0144            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2340           0.1361            0.24s
         2           1.1232           0.1200            0.23s
         3           1.0311           0.0955            0.23s
         4           0.9543           0.0856            0.23s
         5           0.8844           0.0462            0.22s
         6           0.8289           0.0646            0.21s
         7           0.7804           0.0512            0.20s
         8           0.7412           0.0565            0.19s
         9           0.7011           0.0132            0.19s
        10           0.6677           0.0337            0.18s
        20           0.4792          -0.0140            0.10s
        30           0.3918          -0.0529            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2345           0.1276            0.27s
         2           1.1225           0.1096            0.24s
         3           1.0318           0.1104            0.24s
         4           0.9535           0.0787            0.23s
         5           0.8831           0.0336            0.22s
         6           0.8280           0.0718            0.21s
         7           0.7785           0.0420            0.20s
         8           0.7375           0.0496            0.19s
         9           0.6982           0.0098            0.19s
        10           0.6705           0.0681            0.18s
        20           0.4832           0.0871            0.10s
        30           0.3944           0.0508            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2317           0.1422            0.25s
         2           1.1168           0.1084            0.24s
         3           1.0227           0.1005            0.24s
         4           0.9431           0.0769            0.24s
         5           0.8784           0.0922            0.23s
         6           0.8204           0.0538            0.22s
         7           0.7717           0.0590            0.21s
         8           0.7247           0.0066            0.20s
         9           0.6953           0.1082            0.19s
        10           0.6613           0.0172            0.19s
        20           0.4666           0.0269            0.10s
        30           0.3879           0.0349            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2346           0.1371            0.27s
         2           1.1237           0.1203            0.24s
         3           1.0313           0.0952            0.23s
         4           0.9533           0.0815            0.22s
         5           0.8860           0.0568            0.22s
         6           0.8293           0.0620            0.21s
         7           0.7844           0.0807            0.20s
         8           0.7399           0.0191            0.19s
         9           0.7025           0.0322            0.19s
        10           0.6698           0.0233            0.18s
        20           0.4786          -0.0543            0.10s
        30           0.3983           0.0147            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2345           0.1358            0.35s
         2           1.1205           0.1107            0.34s
         3           1.0292           0.0943            0.34s
         4           0.9513           0.0791            0.34s
         5           0.8829           0.0634            0.33s
         6           0.8188           0.0479            0.34s
         7           0.7808           0.0633            0.33s
         8           0.7314           0.0326            0.33s
         9           0.6930           0.0322            0.34s
        10           0.6639           0.0362            0.33s
        20           0.4696          -0.0037            0.27s
        30           0.3899          -0.0018            0.21s
        40           0.3319           0.0093            0.15s
        50           0.3052          -0.0069            0.09s
        60           0.3136           0.0133            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2273           0.1400            0.38s
         2           1.1183           0.1200            0.36s
         3           1.0207           0.0904            0.35s
         4           0.9433           0.0828            0.35s
         5           0.8710           0.0609            0.34s
         6           0.8181           0.0653            0.33s
         7           0.7568           0.0345            0.33s
         8           0.7157           0.0473            0.32s
         9           0.6951           0.0604            0.32s
        10           0.6595           0.0300            0.33s
        20           0.4616           0.0071            0.27s
        30           0.3660          -0.0150            0.25s
        40           0.3338           0.0171            0.19s
        50           0.3034           0.0164            0.11s
        60           0.2965           0.0208            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2347           0.1345            0.42s
         2           1.1213           0.1087            0.47s
         3           1.0237           0.0874            0.47s
         4           0.9528           0.0892            0.45s
         5           0.8820           0.0600            0.43s
         6           0.8309           0.0670            0.42s
         7           0.7811           0.0463            0.40s
         8           0.7375           0.0392            0.39s
         9           0.6850           0.0138            0.38s
        10           0.6665           0.0504            0.37s
        20           0.4796           0.0286            0.29s
        30           0.4001           0.0303            0.23s
        40           0.3418          -0.0015            0.17s
        50           0.3154           0.0157            0.10s
        60           0.2849          -0.0206            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2348           0.1368            0.46s
         2           1.1262           0.1206            0.42s
         3           1.0282           0.0838            0.42s
         4           0.9483           0.0760            0.41s
         5           0.8842           0.0710            0.41s
         6           0.8250           0.0517            0.40s
         7           0.7808           0.0594            0.40s
         8           0.7404           0.0472            0.39s
         9           0.7033           0.0380            0.38s
        10           0.6601           0.0066            0.38s
        20           0.4785           0.0324            0.31s
        30           0.3934           0.0176            0.24s
        40           0.3434          -0.0283            0.17s
        50           0.3107           0.0213            0.10s
        60           0.2852          -0.0043            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2334           0.1401            0.42s
         2           1.1204           0.1167            0.43s
         3           1.0241           0.0919            0.42s
         4           0.9458           0.0817            0.40s
         5           0.8832           0.0764            0.41s
         6           0.8171           0.0403            0.40s
         7           0.7664           0.0482            0.40s
         8           0.7269           0.0521            0.39s
         9           0.6831           0.0237            0.38s
        10           0.6624           0.0587            0.37s
        20           0.4637           0.0418            0.31s
        30           0.3768          -0.0047            0.24s
        40           0.3370          -0.0006            0.17s
        50           0.3105           0.0035            0.10s
        60           0.2902           0.0080            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2332           0.1369            0.38s
         2           1.1242           0.1212            0.38s
         3           1.0286           0.0862            0.38s
         4           0.9483           0.0733            0.39s
         5           0.8805           0.0636            0.38s
         6           0.8290           0.0684            0.38s
         7           0.7814           0.0499            0.37s
         8           0.7324           0.0272            0.38s
         9           0.7022           0.0519            0.38s
        10           0.6721           0.0392            0.38s
        20           0.4752           0.0154            0.32s
        30           0.3973           0.0179            0.24s
        40           0.3477          -0.0168            0.17s
        50           0.3172           0.0151            0.10s
        60           0.2836          -0.0174            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2340           0.1363            0.46s
         2           1.1212           0.1126            0.42s
         3           1.0258           0.0881            0.40s
         4           0.9493           0.0831            0.39s
         5           0.8918           0.0905            0.40s
         6           0.8294           0.0392            0.40s
         7           0.7775           0.0397            0.39s
         8           0.7350           0.0410            0.38s
         9           0.7054           0.0546            0.38s
        10           0.6682           0.0202            0.38s
        20           0.4806           0.0278            0.32s
        30           0.3887           0.0047            0.25s
        40           0.3563           0.0701            0.18s
        50           0.3076          -0.0388            0.10s
        60           0.2976           0.0008            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2326           0.1370            0.51s
         2           1.1171           0.1096            0.46s
         3           1.0277           0.1111            0.44s
         4           0.9380           0.0518            0.43s
         5           0.8738           0.0764            0.43s
         6           0.8165           0.0585            0.42s
         7           0.7692           0.0561            0.41s
         8           0.7297           0.0521            0.40s
         9           0.6959           0.0458            0.39s
        10           0.6626           0.0282            0.39s
        20           0.4724           0.0272            0.32s
        30           0.3864           0.0119            0.25s
        40           0.3398           0.0159            0.18s
        50           0.3016          -0.0104            0.11s
        60           0.2903           0.0034            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2361           0.1350            0.39s
         2           1.1213           0.1031            0.40s
         3           1.0310           0.1005            0.40s
         4           0.9521           0.0759            0.39s
         5           0.8899           0.0811            0.39s
         6           0.8284           0.0401            0.38s
         7           0.7730           0.0309            0.38s
         8           0.7354           0.0566            0.37s
         9           0.7012           0.0440            0.36s
        10           0.6760           0.0561            0.35s
        20           0.4816           0.0256            0.29s
        30           0.3856          -0.0342            0.22s
        40           0.3509           0.0087            0.16s
        50           0.3248           0.0382            0.09s
        60           0.2933          -0.0054            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2353           0.1285            0.64s
         2           1.1234           0.1153            0.57s
         3           1.0289           0.0843            0.51s
         4           0.9502           0.0767            0.47s
         5           0.8851           0.0738            0.45s
         6           0.8292           0.0600            0.44s
         7           0.7745           0.0181            0.43s
         8           0.7355           0.0596            0.42s
         9           0.7041           0.0689            0.41s
        10           0.6730           0.0346            0.41s
        20           0.4814           0.0283            0.32s
        30           0.4005           0.0521            0.27s
        40           0.3465           0.0178            0.19s
        50           0.3189          -0.0017            0.11s
        60           0.2916          -0.0412            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2323           0.1400            0.74s
         2           1.1176           0.1109            0.66s
         3           1.0249           0.1037            0.57s
         4           0.9421           0.0660            0.52s
         5           0.8786           0.0893            0.50s
         6           0.8191           0.0478            0.47s
         7           0.7702           0.0502            0.46s
         8           0.7266           0.0418            0.44s
         9           0.6884           0.0371            0.43s
        10           0.6578           0.0342            0.42s
        20           0.4643           0.0174            0.33s
        30           0.3828           0.0169            0.26s
        40           0.3389           0.0235            0.18s
        50           0.3033          -0.0340            0.11s
        60           0.2818           0.0057            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2380           0.1381            0.53s
         2           1.1233           0.0975            0.57s
         3           1.0297           0.0907            0.52s
         4           0.9551           0.0945            0.52s
         5           0.8848           0.0475            0.49s
         6           0.8301           0.0685            0.47s
         7           0.7825           0.0558            0.45s
         8           0.7423           0.0519            0.44s
         9           0.7030           0.0263            0.42s
        10           0.6731           0.0433            0.41s
        20           0.4754          -0.0421            0.34s
        30           0.3958           0.0103            0.27s
        40           0.3508           0.0095            0.19s
        50           0.3139          -0.0303            0.11s
        60           0.2974           0.0179            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2356           0.1365            0.50s
         2           1.1214           0.0989            0.48s
         3           1.0284           0.0968            0.47s
         4           0.9512           0.0900            0.45s
         5           0.8849           0.0630            0.45s
         6           0.8279           0.0572            0.46s
         7           0.7786           0.0427            0.45s
         8           0.7360           0.0316            0.44s
         9           0.7013           0.0564            0.43s
        10           0.6671           0.0172            0.43s
        20           0.4739          -0.0135            0.36s
        30           0.3931           0.0202            0.28s
        40           0.3477           0.0368            0.19s
        50           0.3158          -0.0025            0.11s
        60           0.2970           0.0261            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2326           0.1343            0.49s
         2           1.1165           0.0960            0.57s
         3           1.0253           0.1225            0.53s
         4           0.9439           0.0593            0.50s
         5           0.8783           0.0891            0.48s
         6           0.8221           0.0662            0.47s
         7           0.7700           0.0235            0.46s
         8           0.7288           0.0551            0.45s
         9           0.6885           0.0177            0.45s
        10           0.6544           0.0218            0.46s
        20           0.4650          -0.0443            0.36s
        30           0.3870           0.0660            0.28s
