NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         7           0.7751           0.0410            0.00s
         8           0.7319           0.0404            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2348           0.1393            0.03s
         2           1.1156           0.1057            0.02s
         3           1.0220           0.1002            0.02s
         4           0.9386           0.0739            0.01s
         5           0.8782           0.0832            0.01s
         6           0.8175           0.0523            0.01s
         7           0.7769           0.0707            0.00s
         8           0.7278           0.0304            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2375           0.1396            0.03s
         2           1.1235           0.1076            0.02s
         3           1.0267           0.0865            0.02s
         4           0.9505           0.0874            0.02s
         5           0.8886           0.0782            0.01s
         6           0.8298           0.0517            0.01s
         7           0.7767           0.0390            0.00s
         8           0.7379           0.0550            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2324           0.1337            0.03s
         2           1.1257           0.1284            0.02s
         3           1.0223           0.0661            0.02s
         4           0.9561           0.1121            0.02s
         5           0.8856           0.0530            0.01s
         6           0.8259           0.0494            0.01s
         7           0.7775           0.0539            0.00s
         8           0.7382           0.0499            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2357           0.1437            0.03s
         2           1.1156           0.1009            0.02s
         3           1.0234           0.1040            0.02s
         4           0.9419           0.0761            0.02s
         5           0.8791           0.0811            0.01s
         6           0.8149           0.0400            0.01s
         7           0.7663           0.0546            0.00s
         8           0.7286           0.0590            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2370           0.1374            0.04s
         2           1.1227           0.1025            0.03s
         3           1.0285           0.0907            0.02s
         4           0.9504           0.0841            0.02s
         5           0.8862           0.0790            0.01s
         6           0.8257           0.0371            0.01s
         7           0.7796           0.0652            0.00s
         8           0.7392           0.0509            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2371           0.1440            0.03s
         2           1.1224           0.1042            0.03s
         3           1.0314           0.1074            0.02s
         4           0.9527           0.0798            0.02s
         5           0.8875           0.0737            0.01s
         6           0.8276           0.0408            0.01s
         7           0.7773           0.0414            0.00s
         8           0.7336           0.0373            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2341           0.1414            0.03s
         2           1.1202           0.1152            0.02s
         3           1.0229           0.0864            0.02s
         4           0.9446           0.0873            0.02s
         5           0.8787           0.0774            0.01s
         6           0.8185           0.0455            0.01s
         7           0.7675           0.0468            0.00s
         8           0.7243           0.0420            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2365           0.1373            0.03s
         2           1.1207           0.0899            0.03s
         3           1.0295           0.1132            0.02s
         4           0.9492           0.0643            0.02s
         5           0.8822           0.0636            0.01s
         6           0.8324           0.1205            0.01s
         7           0.7791           0.0088            0.00s
         8           0.7354           0.0295            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2354           0.1403            0.03s
         2           1.1222           0.1152            0.03s
         3           1.0293           0.0971            0.02s
         4           0.9495           0.0705            0.02s
         5           0.8863           0.0947            0.01s
         6           0.8256           0.0247            0.01s
         7           0.7825           0.0936            0.00s
         8           0.7333          -0.0155            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2336           0.1398            0.03s
         2           1.1181           0.1063            0.03s
         3           1.0248           0.1128            0.02s
         4           0.9435           0.0678            0.02s
         5           0.8770           0.0801            0.01s
         6           0.8190           0.0564            0.01s
         7           0.7697           0.0556            0.00s
         8           0.7240           0.0224            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2316           0.1381            0.05s
         2           1.1233           0.1201            0.05s
         3           1.0304           0.0939            0.04s
         4           0.9459           0.0720            0.04s
         5           0.8841           0.0734            0.04s
         6           0.8276           0.0579            0.03s
         7           0.7774           0.0463            0.03s
         8           0.7288           0.0348            0.03s
         9           0.7008           0.0489            0.03s
        10           0.6669           0.0287            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2382           0.1377            0.05s
         2           1.1203           0.1087            0.05s
         3           1.0238           0.0904            0.05s
         4           0.9538           0.0909            0.04s
         5           0.8814           0.0584            0.04s
         6           0.8313           0.0658            0.04s
         7           0.7768           0.0401            0.03s
         8           0.7330           0.0393            0.03s
         9           0.7012           0.0451            0.02s
        10           0.6682           0.0300            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2386           0.1409            0.05s
         2           1.1211           0.1112            0.05s
         3           1.0265           0.0965            0.05s
         4           0.9361           0.0669            0.05s
         5           0.8720           0.0745            0.05s
         6           0.8128           0.0559            0.04s
         7           0.7676           0.0576            0.04s
         8           0.7220           0.0408            0.03s
         9           0.6879           0.0412            0.03s
        10           0.6626           0.0426            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2345           0.1376            0.05s
         2           1.1235           0.1160            0.05s
         3           1.0296           0.0911            0.05s
         4           0.9481           0.0748            0.04s
         5           0.8876           0.0790            0.04s
         6           0.8213           0.0372            0.04s
         7           0.7732           0.0506            0.03s
         8           0.7358           0.0552            0.03s
         9           0.6980           0.0348            0.03s
        10           0.6694           0.0358            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2339           0.1376            0.06s
         2           1.1280           0.1275            0.05s
         3           1.0279           0.0783            0.05s
         4           0.9528           0.0870            0.05s
         5           0.8895           0.0723            0.04s
         6           0.8292           0.0479            0.04s
         7           0.7773           0.0439            0.03s
         8           0.7420           0.0559            0.03s
         9           0.6958           0.0158            0.03s
        10           0.6682           0.0423            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2328           0.1410            0.05s
         2           1.1165           0.1130            0.06s
         3           1.0236           0.0993            0.05s
         4           0.9454           0.0846            0.05s
         5           0.8792           0.0702            0.04s
         6           0.8181           0.0516            0.04s
         7           0.7680           0.0513            0.04s
         8           0.7180           0.0287            0.03s
         9           0.6925           0.0664            0.03s
        10           0.6498           0.0101            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2344           0.1369            0.06s
         2           1.1227           0.1168            0.05s
         3           1.0322           0.0985            0.05s
         4           0.9493           0.0685            0.05s
         5           0.8895           0.0858            0.04s
         6           0.8274           0.0398            0.04s
         7           0.7787           0.0520            0.03s
         8           0.7377           0.0464            0.03s
         9           0.6968           0.0273            0.03s
        10           0.6693           0.0435            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2380           0.1405            0.09s
         2           1.1251           0.1103            0.07s
         3           1.0344           0.1018            0.07s
         4           0.9497           0.0614            0.06s
         5           0.8837           0.0698            0.05s
         6           0.8276           0.0584            0.05s
         7           0.7791           0.0534            0.04s
         8           0.7382           0.0475            0.04s
         9           0.6963           0.0212            0.04s
        10           0.6672           0.0402            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2326           0.1430            0.09s
         2           1.1197           0.1184            0.08s
         3           1.0247           0.0947            0.07s
         4           0.9431           0.0753            0.06s
         5           0.8775           0.0760            0.06s
         6           0.8159           0.0488            0.05s
         7           0.7719           0.0668            0.05s
         8           0.7233           0.0274            0.04s
         9           0.6879           0.0477            0.04s
        10           0.6537           0.0299            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2367           0.1414            0.06s
         2           1.1238           0.1103            0.06s
         3           1.0291           0.0904            0.06s
         4           0.9524           0.0877            0.05s
         5           0.8810           0.0414            0.05s
         6           0.8297           0.0855            0.05s
         7           0.7818           0.0575            0.04s
         8           0.7364           0.0248            0.04s
         9           0.6953           0.0129            0.03s
        10           0.6688           0.0661            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2357           0.1377            0.06s
         2           1.1237           0.1192            0.06s
         3           1.0299           0.0908            0.05s
         4           0.9532           0.0846            0.05s
         5           0.8872           0.0683            0.05s
         6           0.8248           0.0296            0.04s
         7           0.7808           0.0772            0.04s
         8           0.7390           0.0463            0.04s
         9           0.6983           0.0147            0.03s
        10           0.6689           0.0373            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2340           0.1401            0.06s
         2           1.1203           0.1193            0.06s
         3           1.0242           0.0891            0.06s
         4           0.9447           0.0829            0.05s
         5           0.8742           0.0567            0.05s
         6           0.8133           0.0468            0.05s
         7           0.7670           0.0709            0.04s
         8           0.7295           0.0723            0.04s
         9           0.6916           0.0351            0.03s
        10           0.6550           0.0110            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2362           0.1366            0.06s
         2           1.1224           0.1058            0.06s
         3           1.0320           0.1201            0.06s
         4           0.9522           0.0647            0.05s
         5           0.8831           0.0475            0.05s
         6           0.8267           0.0617            0.04s
         7           0.7797           0.0643            0.04s
         8           0.7400           0.0648            0.03s
         9           0.7019           0.0223            0.03s
        10           0.6670           0.0132            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2359           0.1417            0.06s
         2           1.1236           0.1167            0.06s
         3           1.0276           0.0724            0.05s
         4           0.9518           0.1029            0.05s
         5           0.8839           0.0580            0.05s
         6           0.8297           0.0785            0.04s
         7           0.7773           0.0187            0.04s
         8           0.7345           0.0365            0.03s
         9           0.6986           0.0419            0.03s
        10           0.6663           0.0178            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2327           0.1417            0.06s
         2           1.1191           0.1211            0.06s
         3           1.0256           0.1084            0.05s
         4           0.9436           0.0626            0.05s
         5           0.8767           0.0794            0.05s
         6           0.8145           0.0219            0.05s
         7           0.7672           0.0743            0.04s
         8           0.7249           0.0555            0.04s
         9           0.6858           0.0254            0.03s
        10           0.6552           0.0519            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2371           0.1392            0.14s
         2           1.1214           0.1079            0.14s
         3           1.0322           0.1010            0.14s
         4           0.9506           0.0751            0.13s
         5           0.8785           0.0596            0.13s
         6           0.8224           0.0588            0.12s
         7           0.7769           0.0537            0.11s
         8           0.7299           0.0345            0.11s
         9           0.7024           0.0533            0.10s
        10           0.6612           0.0182            0.10s
        20           0.4694          -0.0091            0.05s
        30           0.3855           0.0124            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2387           0.1379            0.12s
         2           1.1293           0.1188            0.11s
         3           1.0314           0.0869            0.10s
         4           0.9571           0.0845            0.10s
         5           0.8809           0.0536            0.09s
         6           0.8276           0.0637            0.09s
         7           0.7787           0.0504            0.09s
         8           0.7312           0.0353            0.08s
         9           0.7071           0.0567            0.08s
        10           0.6637           0.0172            0.08s
        20           0.4830           0.0163            0.04s
        30           0.4064           0.0222            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2350           0.1405            0.10s
         2           1.1145           0.1094            0.11s
         3           1.0240           0.1012            0.10s
         4           0.9493           0.0857            0.10s
         5           0.8775           0.0629            0.09s
         6           0.8174           0.0546            0.09s
         7           0.7724           0.0581            0.09s
         8           0.7286           0.0420            0.08s
         9           0.6819           0.0251            0.08s
        10           0.6502           0.0347            0.08s
        20           0.4472          -0.0161            0.04s
        30           0.3756          -0.0146            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2345           0.1374            0.11s
         2           1.1223           0.1156            0.11s
         3           1.0318           0.0978            0.10s
         4           0.9504           0.0733            0.10s
         5           0.8857           0.0699            0.10s
         6           0.8264           0.0519            0.10s
         7           0.7758           0.0471            0.09s
         8           0.7210           0.0179            0.09s
         9           0.6960           0.0634            0.08s
        10           0.6655           0.0317            0.08s
        20           0.4748           0.0022            0.04s
        30           0.3923           0.0100            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2395           0.1368            0.11s
         2           1.1257           0.1105            0.11s
         3           1.0313           0.0913            0.11s
         4           0.9575           0.0907            0.10s
         5           0.8870           0.0577            0.10s
         6           0.8245           0.0468            0.10s
         7           0.7796           0.0570            0.09s
         8           0.7319           0.0303            0.09s
         9           0.6973           0.0424            0.09s
        10           0.6545           0.0098            0.08s
        20           0.4800           0.0125            0.05s
        30           0.3961           0.0331            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2332           0.1386            0.12s
         2           1.1231           0.1224            0.12s
         3           1.0220           0.0822            0.11s
         4           0.9411           0.0790            0.11s
         5           0.8785           0.0801            0.11s
         6           0.8191           0.0553            0.10s
         7           0.7731           0.0596            0.10s
         8           0.7329           0.0476            0.10s
         9           0.6879           0.0219            0.09s
        10           0.6502           0.0235            0.09s
        20           0.4696           0.0149            0.05s
        30           0.3820           0.0119            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2363           0.1390            0.15s
         2           1.1222           0.1114            0.14s
         3           1.0315           0.1020            0.13s
         4           0.9526           0.0758            0.12s
         5           0.8803           0.0523            0.12s
         6           0.8244           0.0603            0.12s
         7           0.7731           0.0435            0.12s
         8           0.7369           0.0608            0.11s
         9           0.6929           0.0161            0.10s
        10           0.6681           0.0546            0.10s
        20           0.4827           0.0267            0.05s
        30           0.3922           0.0088            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2402           0.1368            0.13s
         2           1.1205           0.0974            0.13s
         3           1.0297           0.1007            0.12s
         4           0.9514           0.0800            0.12s
         5           0.8840           0.0639            0.11s
         6           0.8251           0.0495            0.11s
         7           0.7847           0.0764            0.10s
         8           0.7418           0.0389            0.10s
         9           0.7014           0.0271            0.10s
        10           0.6758           0.0509            0.09s
        20           0.4866           0.0348            0.05s
        30           0.4083           0.0712            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2320           0.1376            0.12s
         2           1.1192           0.1190            0.12s
         3           1.0214           0.0887            0.11s
         4           0.9441           0.0878            0.11s
         5           0.8762           0.0686            0.12s
         6           0.8174           0.0542            0.11s
         7           0.7704           0.0570            0.11s
         8           0.7258           0.0423            0.10s
         9           0.6932           0.0514            0.11s
        10           0.6604           0.0332            0.10s
        20           0.4634           0.0285            0.05s
        30           0.3719           0.0297            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2355           0.1398            0.13s
         2           1.1232           0.1132            0.12s
         3           1.0309           0.0995            0.12s
         4           0.9521           0.0772            0.11s
         5           0.8862           0.0699            0.11s
         6           0.8317           0.0687            0.11s
         7           0.7788           0.0268            0.10s
         8           0.7344           0.0399            0.10s
         9           0.7025           0.0606            0.10s
        10           0.6695           0.0301            0.09s
        20           0.4788           0.0095            0.05s
        30           0.3934           0.0034            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2339           0.1333            0.12s
         2           1.1229           0.1228            0.12s
         3           1.0295           0.0939            0.12s
         4           0.9517           0.0807            0.11s
         5           0.8835           0.0595            0.11s
         6           0.8256           0.0515            0.11s
         7           0.7769           0.0487            0.10s
         8           0.7368           0.0534            0.10s
         9           0.7054           0.0654            0.09s
        10           0.6695           0.0162            0.09s
        20           0.4845           0.0525            0.05s
        30           0.4025           0.0269            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2352           0.1386            0.12s
         2           1.1196           0.1085            0.12s
         3           1.0208           0.0779            0.12s
         4           0.9449           0.1011            0.11s
         5           0.8774           0.0689            0.11s
         6           0.8198           0.0602            0.11s
         7           0.7652           0.0239            0.10s
         8           0.7221           0.0464            0.10s
         9           0.6820           0.0176            0.09s
        10           0.6546           0.0682            0.09s
        20           0.4653           0.0022            0.05s
        30           0.3774           0.0295            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2363           0.1378            0.13s
         2           1.1222           0.0977            0.13s
         3           1.0329           0.1274            0.12s
         4           0.9515           0.0542            0.12s
         5           0.8831           0.0524            0.11s
         6           0.8313           0.0999            0.11s
         7           0.7799           0.0333            0.11s
         8           0.7362           0.0288            0.10s
         9           0.6993           0.0347            0.10s
        10           0.6667           0.0337            0.10s
        20           0.4786           0.0058            0.06s
        30           0.3923           0.0190            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2363           0.1400            0.13s
         2           1.1223           0.1047            0.13s
         3           1.0283           0.0919            0.13s
         4           0.9529           0.1047            0.13s
         5           0.8848           0.0531            0.13s
         6           0.8261           0.0400            0.12s
         7           0.7836           0.1013            0.12s
         8           0.7375           0.0124            0.11s
         9           0.7026           0.0480            0.10s
        10           0.6650          -0.0197            0.10s
        20           0.4838           0.0698            0.05s
        30           0.4010          -0.0043            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2339           0.1381            0.13s
         2           1.1214           0.1308            0.13s
         3           1.0263           0.0945            0.13s
         4           0.9464           0.0791            0.13s
         5           0.8776           0.0597            0.13s
         6           0.8210           0.0678            0.12s
         7           0.7681           0.0219            0.11s
         8           0.7255           0.0568            0.11s
         9           0.6900           0.0586            0.10s
        10           0.6539           0.0016            0.10s
        20           0.4636          -0.0072            0.05s
        30           0.3758           0.0055            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2405           0.1394            0.21s
         2           1.1238           0.1086            0.21s
         3           1.0325           0.0968            0.21s
         4           0.9430           0.0661            0.21s
         5           0.8900           0.0840            0.20s
         6           0.8262           0.0469            0.20s
         7           0.7812           0.0560            0.20s
         8           0.7305           0.0304            0.19s
         9           0.6973           0.0427            0.19s
        10           0.6669           0.0318            0.19s
        20           0.4784           0.0123            0.15s
        30           0.3969           0.0318            0.12s
        40           0.3440           0.0144            0.08s
        50           0.3383           0.0227            0.05s
        60           0.2931          -0.0076            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2330           0.1381            0.21s
         2           1.1224           0.1151            0.21s
         3           1.0265           0.0908            0.21s
         4           0.9522           0.0855            0.21s
         5           0.8880           0.0693            0.20s
         6           0.8186           0.0406            0.20s
         7           0.7815           0.0658            0.19s
         8           0.7380           0.0398            0.19s
         9           0.7055           0.0418            0.19s
        10           0.6667           0.0236            0.19s
        20           0.4981           0.0273            0.16s
        30           0.3860          -0.0085            0.12s
        40           0.3510           0.0131            0.08s
        50           0.3234          -0.0023            0.05s
        60           0.3075          -0.0036            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2359           0.1402            0.22s
         2           1.1233           0.1177            0.23s
         3           1.0234           0.0884            0.22s
         4           0.9473           0.0863            0.21s
         5           0.8718           0.0584            0.21s
         6           0.8132           0.0581            0.20s
         7           0.7725           0.0643            0.20s
         8           0.7260           0.0376            0.19s
         9           0.6775           0.0234            0.19s
        10           0.6533           0.0465            0.19s
        20           0.4574           0.0239            0.15s
        30           0.3621          -0.0231            0.12s
        40           0.3365           0.0100            0.09s
        50           0.3071           0.0172            0.06s
        60           0.2878           0.0030            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2374           0.1388            0.28s
         2           1.1227           0.1114            0.27s
         3           1.0306           0.0961            0.28s
         4           0.9553           0.0842            0.28s
         5           0.8823           0.0528            0.27s
         6           0.8326           0.0735            0.26s
         7           0.7789           0.0371            0.25s
         8           0.7321           0.0333            0.25s
         9           0.6933           0.0331            0.25s
        10           0.6726           0.0560            0.24s
        20           0.4867           0.0318            0.22s
        30           0.3983           0.0087            0.18s
        40           0.3549           0.0348            0.12s
        50           0.3119          -0.0213            0.07s
        60           0.2990          -0.0038            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2378           0.1382            0.23s
         2           1.1224           0.1058            0.23s
         3           1.0299           0.0973            0.23s
         4           0.9463           0.0699            0.22s
         5           0.8851           0.0780            0.22s
         6           0.8301           0.0615            0.21s
         7           0.7755           0.0357            0.21s
         8           0.7401           0.0589            0.21s
         9           0.7008           0.0296            0.20s
        10           0.6713           0.0376            0.20s
        20           0.4809           0.0199            0.17s
        30           0.3971          -0.0205            0.14s
        40           0.3615           0.0352            0.10s
        50           0.3292           0.0086            0.06s
        60           0.2975          -0.0043            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2337           0.1407            0.24s
         2           1.1238           0.1228            0.24s
         3           1.0241           0.0848            0.24s
         4           0.9460           0.0851            0.24s
         5           0.8801           0.0717            0.23s
         6           0.8190           0.0526            0.23s
         7           0.7742           0.0629            0.22s
         8           0.7187           0.0179            0.22s
         9           0.6830           0.0437            0.22s
        10           0.6590           0.0558            0.21s
        20           0.4678           0.0183            0.18s
        30           0.3755           0.0130            0.14s
        40           0.3389          -0.0042            0.10s
        50           0.3054          -0.0146            0.06s
        60           0.2799          -0.0314            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2377           0.1398            0.30s
         2           1.1220           0.1043            0.28s
         3           1.0314           0.1017            0.28s
         4           0.9499           0.0721            0.27s
         5           0.8889           0.0829            0.26s
         6           0.8284           0.0446            0.26s
         7           0.7728           0.0319            0.27s
         8           0.7359           0.0579            0.26s
         9           0.6950           0.0244            0.26s
        10           0.6670           0.0481            0.26s
        20           0.4870           0.0403            0.20s
        30           0.3861           0.0050            0.16s
        40           0.3647           0.0640            0.11s
        50           0.3173          -0.0110            0.06s
        60           0.3002           0.0498            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2378           0.1362            0.27s
         2           1.1255           0.1128            0.25s
         3           1.0262           0.0799            0.25s
         4           0.9517           0.0914            0.24s
         5           0.8873           0.0720            0.23s
         6           0.8270           0.0492            0.23s
         7           0.7721           0.0327            0.22s
         8           0.7360           0.0600            0.22s
         9           0.6978           0.0278            0.21s
        10           0.6615           0.0148            0.21s
        20           0.4682          -0.0225            0.18s
        30           0.3881          -0.0180            0.14s
        40           0.3512           0.0075            0.10s
        50           0.3305          -0.0123            0.06s
        60           0.3028           0.0005            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2359           0.1399            0.25s
         2           1.1193           0.1093            0.23s
         3           1.0247           0.0959            0.23s
         4           0.9480           0.0896            0.24s
         5           0.8762           0.0587            0.23s
         6           0.8163           0.0528            0.22s
         7           0.7676           0.0565            0.22s
         8           0.7264           0.0487            0.23s
         9           0.6946           0.0525            0.22s
        10           0.6500           0.0008            0.22s
        20           0.4659           0.0126            0.18s
        30           0.3764           0.0214            0.14s
        40           0.3504           0.0594            0.10s
        50           0.3074          -0.0076            0.06s
        60           0.2871           0.0218            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2335           0.1311            0.27s
         2           1.1215           0.1152            0.26s
         3           1.0301           0.1059            0.26s
         4           0.9500           0.0711            0.25s
         5           0.8880           0.0890            0.25s
         6           0.8284           0.0407            0.24s
         7           0.7768           0.0375            0.24s
         8           0.7337           0.0385            0.24s
         9           0.7012           0.0635            0.23s
        10           0.6656           0.0034            0.23s
        20           0.4775          -0.0093            0.19s
        30           0.4032           0.0345            0.15s
        40           0.3530          -0.0006            0.10s
        50           0.3236          -0.0062            0.06s
        60           0.2986          -0.0109            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2379           0.1365            0.25s
         2           1.1251           0.1165            0.25s
         3           1.0308           0.0879            0.25s
         4           0.9528           0.0804            0.26s
         5           0.8847           0.0591            0.25s
         6           0.8256           0.0479            0.25s
         7           0.7775           0.0557            0.24s
         8           0.7356           0.0416            0.24s
         9           0.7016           0.0489            0.23s
        10           0.6663           0.0067            0.23s
        20           0.4801           0.0265            0.19s
        30           0.3917          -0.0257            0.15s
        40           0.3575           0.0059            0.10s
        50           0.3247          -0.0618            0.06s
        60           0.3070           0.0207            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2343           0.1417            0.25s
         2           1.1161           0.0965            0.25s
         3           1.0196           0.0893            0.24s
         4           0.9416           0.0910            0.26s
         5           0.8733           0.0668            0.26s
         6           0.8138           0.0528            0.26s
         7           0.7680           0.0721            0.26s
         8           0.7203           0.0182            0.26s
         9           0.6836           0.0450            0.25s
        10           0.6575           0.0690            0.25s
        20           0.4627          -0.0068            0.19s
        30           0.3741          -0.0652            0.15s
        40           0.3305          -0.0268            0.10s
        50           0.3156           0.0468            0.06s
        60           0.2903           0.0435            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2364           0.1378            0.29s
